######  Red O&M - 192.168.12.0/24  ######

192.168.12.27           pansl1deg1      mailhost  ntp-server  eg_publica

192.168.12.1            pansl1dbebd11   pansl1dbebd11.
192.168.12.2            pansl1dbebd12
10.15.20.171            mocor2dbebd13n3
10.15.20.172            mocor2dbebd14n3
10.15.20.173            mocor2dbebd15n3
10.15.20.174            mocor2dbebd16n3

10.15.20.175            mocor2dbebd21n3
10.15.20.176            mocor2dbebd22n3
10.15.20.177            mocor2dbebd23n3
10.15.20.178            mocor2dbebd24n3
10.15.20.179            mocor2dbebd25n3
10.15.20.180            mocor2dbebd26n3

######  Red Heartbeat 1 - 192.168.14.0/25  ######

192.168.14.1            fes1hb1
192.168.14.2            fes2hb1
192.168.14.3            fes3hb1
192.168.14.4            fes4hb1
192.168.14.5            fes5hb1
192.168.14.6            fes6hb1
192.168.14.7            fes7hb1
192.168.14.8            fes8hb1

######  Red Heartbeat 2 - 192.168.14.128/25  ######

192.168.14.129          fes1hb2
192.168.14.130          fes2hb2
192.168.14.131          fes3hb2
192.168.14.132          fes4hb2
192.168.14.133          fes5hb2
192.168.14.134          fes6hb2
192.168.14.135          fes7hb2
192.168.14.136          fes8hb2

######  Red Sigtran 1 - 10.221.79.16/28  ######

10.221.79.20            pansl1dfes5sgt1
10.221.79.21            pansl1dfes6sgt1
10.221.79.22            pansl1dfes7sgt1
10.221.79.23            pansl1dfes8sgt1

######  Red Sigtran 2 - 10.221.79.32/28  ######

10.221.79.36            pansl1dfes5sgt2
10.221.79.37            pansl1dfes6sgt2
10.221.79.38            pansl1dfes7sgt2
10.221.79.39            pansl1dfes8sgt2

######  Servidores EXTERNOS  ######
#
# 10.15.150.251         ntp-server
# 10.15.10.93           tania
# 10.15.10.180          maqueta
# 10.225.170.5          altappgua
# 10.225.170.20         altappgua2
# 10.15.10.159          mepre1dtgc1
# 10.15.151.135         ppol1dtgc1
# 10.225.175.239        mailhost
#
###### OVO Monitor - Monitoring Master Server
#
# 10.15.19.8            mex1ovo1
