SQL> execute PPCS.SP_DETALLE_MOV;
  
BEGIN PPCS.SP_DETALLE_MOV; END;

*
ERROR at line 1:
ORA-00054: resource busy and acquire with NOWAIT specified
ORA-06512: at "PPCS.SP_DETALLE_MOV", line 108
ORA-06512: at line 1


SQL> SQL> execute PPCS.SP_DETALLE_MOV;
  



BEGIN PPCS.SP_DETALLE_MOV; END;

*
ERROR at line 1:
ORA-00054: resource busy and acquire with NOWAIT specified
ORA-06512: at "PPCS.SP_DETALLE_MOV", line 204
ORA-06512: at line 1


SQL> SQL> SQL> SQL> SQL> 
SQL> 
SQL> execute PPCS.SP_DETALLE_MOV;


BEGIN PPCS.SP_DETALLE_MOV; END;

*
ERROR at line 1:
ORA-00054: resource busy and acquire with NOWAIT specified
ORA-06512: at "PPCS.SP_DETALLE_MOV", line 399
ORA-06512: at line 1


SQL> SQL> SQL> 
SQL> execute PPCS.SP_DETALLE_MOV;

PL/SQL procedure successfully completed.



       SEQ TEXTO                                              FECHA               T
---------- -------------------------------------------------- ------------------- -
         1 INICIO ACTUALIZACION                               01/01/2013 03:34:51 I
        31 FINALIZA ACTUALIZACION PPCS_EVENTPROM              01/01/2013 03:41:51 I
        32 REGISTROS PPCS.PPCS_ROAMT 28                       01/01/2013 03:41:53 I
        33 FINALIZA ACTUALIZACION PPCS_ROAMT                  01/01/2013 03:41:59 I
        34 REGISTROS PPCS.PPCS_ROAMO 25                       01/01/2013 03:42:00 I
        35 FINALIZA ACTUALIZACION PPCS_ROAMO                  01/01/2013 03:42:00 I
        36 REGISTROS PPCS.PPCS_ROAMD 0                        01/01/2013 03:42:00 I
        37 FINALIZA ACTUALIZACION PPCS_ROAMD                  01/01/2013 03:42:00 I
        38 REGISTROS PPCS.PPCS_MECOTERM 59                    01/01/2013 03:42:00 I
        39 FINALIZA ACTUALIZACION PPCS_MECOTERM               01/01/2013 03:42:01 I
        40 REGISTROS PPCS.PPCS_DESVIOS 232                    01/01/2013 03:42:01 I
        41 FINALIZA ACTUALIZACION PPCS_DESVIOS                01/01/2013 03:42:01 I
        42 REGISTROS PPCS.PPCS_DIAMETER 527272                01/01/2013 03:42:02 I
        43 INICIO ACTUALIZACION                               01/01/2013 03:43:41 I
        44 REGISTROS PPCS.PPCS_CONSALDO 0                     01/01/2013 03:43:41 I
        45 FINALIZA ACTUALIZACION PPCS_CONSALDO               01/01/2013 03:43:41 I
        46 REGISTROS PPCS.PPCS_MULSALDET 249                  01/01/2013 03:43:41 I
        47 FINALIZA ACTUALIZACION PPCS_MULSALDET              01/01/2013 03:43:42 I
        48 REGISTROS PPCS.PPCS_LLAMADAS 38                    01/01/2013 03:43:43 I
        49 FINALIZA ACTUALIZACION PPCS_LLAMADAS               01/01/2013 03:43:44 I
        50 REGISTROS PPCS.PPCS_MECOORIG 0                     01/01/2013 03:43:44 I
        51 FINALIZA ACTUALIZACION PPCS_MECOORIG               01/01/2013 03:43:45 I
        52 REGISTROS PPCS.PPCS_CONTENT 0                      01/01/2013 03:43:45 I
        53 FINALIZA ACTUALIZACION PPCS_CONTENT                01/01/2013 03:43:45 I
        54 REGISTROS PPCS.PPCS_EVENTPROM 7459                 01/01/2013 03:43:46 I
        55 FINALIZA ACTUALIZACION PPCS_EVENTPROM              01/01/2013 03:43:50 I
        56 REGISTROS PPCS.PPCS_ROAMT 0                        01/01/2013 03:43:50 I
        57 FINALIZA ACTUALIZACION PPCS_ROAMT                  01/01/2013 03:43:56 I
        58 REGISTROS PPCS.PPCS_ROAMO 0                        01/01/2013 03:43:56 I
        59 FINALIZA ACTUALIZACION PPCS_ROAMO                  01/01/2013 03:43:56 I
        60 REGISTROS PPCS.PPCS_ROAMD 0                        01/01/2013 03:43:56 I
        61 FINALIZA ACTUALIZACION PPCS_ROAMD                  01/01/2013 03:43:56 I
        62 REGISTROS PPCS.PPCS_MECOTERM 0                     01/01/2013 03:43:56 I
        63 FINALIZA ACTUALIZACION PPCS_MECOTERM               01/01/2013 03:43:57 I
        64 REGISTROS PPCS.PPCS_DESVIOS 0                      01/01/2013 03:43:57 I
        65 FINALIZA ACTUALIZACION PPCS_DESVIOS                01/01/2013 03:43:57 I
        66 REGISTROS PPCS.PPCS_DIAMETER 7674                  01/01/2013 03:43:57 I
        67 FINALIZA ACTUALIZACION PPCS_DIAMETER               01/01/2013 03:44:00 I
        68 FINAL ACTUALIZACION, INICIO VERIFICACION           01/01/2013 03:44:00 I
        69 REGISTROS PPCS.PPCS_CONSALDO 0                     01/01/2013 03:44:00 I
        70 REGISTROS PPCS.PPCS_MULSALDET 0                    01/01/2013 03:44:00 I
        71 REGISTROS PPCS.PPCS_LLAMADAS 0                     01/01/2013 03:44:01 I
        72 REGISTROS PPCS.PPCS_MECOORIG 0                     01/01/2013 03:44:01 I
        73 REGISTROS PPCS.PPCS_CONTENT 0                      01/01/2013 03:44:01 I
        74 REGISTROS PPCS.PPCS_EVENTPROM 0                    01/01/2013 03:44:01 I
        75 REGISTROS PPCS.PPCS_ROAMT 0                        01/01/2013 03:44:01 I
        76 REGISTROS PPCS.PPCS_ROAMO 0                        01/01/2013 03:44:01 I
        77 REGISTROS PPCS.PPCS_ROAMD 0                        01/01/2013 03:44:01 I
        78 REGISTROS PPCS.PPCS_MECOTERM 0                     01/01/2013 03:44:01 I
        79 REGISTROS PPCS.PPCS_DESVIOS 0                      01/01/2013 03:44:01 I
        80 REGISTROS PPCS.PPCS_DIAMETER 0                     01/01/2013 03:44:01 I
        81 FIN DEL PROCESO, SE EJECUTO EN         0 MINUTOS   01/01/2013 03:44:01 I
